Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-12-07,Juices,North,Retail,217,2.67,0.17,480.89
2024-05-01,Water,South,Wholesale,519,2.63,0.14,1173.87
2024-05-15,Juices,South,Retail,478,1.95,0.13,810.93
2024-08-07,Juices,West,Wholesale,547,1.08,0.21,466.7
2024-11-09,Energy Drinks,West,Wholesale,882,1.65,0.23,1120.58
2024-04-13,Sodas,South,Wholesale,124,4.66,0.18,473.83
2024-10-27,Juices,North,Wholesale,236,3.33,0.24,597.27
2024-09-23,Juices,East,Retail,361,3.65,0.26,975.06
2024-11-19,Juices,North,Retail,316,4.05,0.21,1011.04
2024-10-09,Energy Drinks,West,Wholesale,406,1.28,0.26,384.56
2024-11-23,Juices,North,Wholesale,278,2.37,0.14,566.62
2024-02-16,Juices,South,Wholesale,285,0.71,0.03,196.28
2024-03-11,Juices,North,Wholesale,642,4.69,0.25,2258.24
2024-08-10,Sodas,East,Retail,429,2.04,0.1,787.64
2024-07-21,Juices,West,Retail,360,4.81,0.06,1627.7
2024-09-17,Energy Drinks,South,Wholesale,866,1.67,0.27,1055.74
2024-01-25,Sodas,East,Wholesale,522,3.67,0.23,1475.12
2024-07-07,Juices,West,Wholesale,895,1.37,0.04,1177.1
2024-07-04,Sodas,East,Wholesale,598,0.59,0.11,314.01
2024-06-23,Sodas,South,Retail,649,0.59,0.03,371.42
2024-08-13,Sodas,West,Retail,13,2.17,0.09,25.67
2024-11-24,Energy Drinks,West,Retail,997,2.38,0.06,2230.49
2024-08-04,Energy Drinks,South,Retail,208,1.2,0.21,197.18
2024-09-17,Sodas,South,Retail,895,0.98,0.22,684.14
2024-10-07,Sodas,West,Retail,744,2.69,0.14,1721.17
2024-07-01,Sodas,North,Retail,644,2.43,0.24,1189.34
2024-03-02,Juices,North,Retail,204,2.73,0.28,400.98
2024-03-12,Sodas,North,Retail,579,3.83,0.21,1751.88
2024-08-28,Energy Drinks,South,Wholesale,998,2.4,0.23,1844.3
2024-08-26,Energy Drinks,South,Retail,542,3.08,0.12,1469.04
2024-05-19,Water,South,Wholesale,832,3.59,0.13,2598.59
2024-06-12,Water,West,Wholesale,163,3.67,0.13,520.44
2024-05-12,Juices,South,Retail,542,0.51,0.04,265.36
2024-02-05,Energy Drinks,North,Retail,736,1.49,0.1,986.98
2024-10-11,Juices,West,Wholesale,61,3.06,0.17,154.93
2024-03-04,Sodas,North,Wholesale,155,0.64,0.04,95.23
2024-04-22,Sodas,East,Retail,794,2.66,0.12,1858.6
2024-12-06,Water,East,Retail,813,2.33,0.22,1477.55
2024-02-10,Water,North,Wholesale,184,1.27,0.19,189.28
2024-08-10,Water,West,Retail,116,3.95,0.14,394.05
2024-11-06,Sodas,West,Retail,221,3.74,0.11,735.62
2024-08-24,Juices,North,Retail,251,1.54,0.2,309.23
2024-02-15,Energy Drinks,West,Retail,50,3.65,0.04,175.2
2024-04-29,Sodas,East,Retail,254,1.19,0.1,272.03
2024-06-28,Sodas,East,Wholesale,480,3.31,0.12,1398.14
2024-10-05,Water,East,Retail,959,1.51,0.01,1433.61
2024-01-20,Juices,South,Retail,204,4.67,0.13,828.83
2024-07-17,Sodas,South,Wholesale,897,1.28,0.2,918.53
2024-06-07,Sodas,East,Wholesale,342,3.51,0.01,1188.42
2024-07-28,Juices,South,Retail,964,0.79,0.17,632.09
2024-12-20,Energy Drinks,South,Wholesale,984,3.92,0.04,3702.99
2024-10-26,Water,North,Wholesale,795,3.94,0.28,2255.26
2024-08-06,Sodas,South,Retail,812,4.28,0.24,2641.27
2024-07-13,Energy Drinks,South,Retail,846,4.84,0.23,3152.87
2024-05-21,Energy Drinks,West,Wholesale,354,1.29,0.01,452.09
2024-09-28,Juices,South,Wholesale,48,0.79,0.28,27.3
2024-09-18,Juices,East,Retail,626,3.99,0.1,2247.97
2024-01-11,Sodas,East,Retail,893,0.61,0.0,544.73
2024-03-13,Energy Drinks,North,Wholesale,66,4.43,0.3,204.67
2024-10-17,Sodas,North,Retail,779,4.98,0.14,3336.3
2024-12-23,Juices,East,Wholesale,129,4.56,0.01,582.36
2024-05-06,Water,South,Wholesale,58,3.6,0.04,200.45
2024-02-23,Sodas,North,Wholesale,739,2.74,0.17,1680.63
2024-01-19,Energy Drinks,East,Wholesale,856,3.04,0.01,2576.22
2024-12-31,Juices,South,Retail,332,3.7,0.24,933.58
2024-05-03,Energy Drinks,South,Wholesale,400,2.41,0.01,954.36
2024-07-01,Sodas,West,Wholesale,787,4.94,0.03,3771.15
2024-08-24,Water,South,Retail,227,5.0,0.05,1078.25
2024-08-06,Energy Drinks,West,Wholesale,648,3.77,0.21,1929.94
2024-10-21,Water,West,Wholesale,509,3.15,0.2,1282.68
2024-01-11,Juices,East,Retail,537,4.63,0.15,2113.36
2024-03-31,Sodas,South,Wholesale,858,4.9,0.08,3867.86
2024-06-11,Water,West,Retail,797,2.74,0.15,1856.21
2024-02-16,Energy Drinks,East,Retail,154,1.88,0.25,217.14
2024-02-20,Water,West,Retail,185,4.86,0.21,710.29
2024-12-20,Energy Drinks,East,Retail,301,4.82,0.02,1421.8
2024-06-28,Energy Drinks,South,Retail,493,2.3,0.24,861.76
2024-12-06,Juices,East,Wholesale,183,1.7,0.12,273.77
2024-08-03,Energy Drinks,North,Retail,370,1.29,0.09,434.34
2024-10-20,Energy Drinks,East,Retail,726,1.71,0.11,1104.9
2024-01-04,Juices,North,Wholesale,327,1.27,0.23,319.77
2024-08-24,Water,East,Wholesale,512,2.63,0.28,969.52
2024-01-28,Energy Drinks,South,Retail,315,4.55,0.24,1089.27
2024-03-15,Sodas,West,Wholesale,647,2.0,0.16,1086.96
2024-01-01,Sodas,South,Wholesale,512,4.17,0.13,1857.48
2024-03-05,Juices,North,Wholesale,610,2.89,0.27,1286.92
2024-04-01,Water,West,Retail,715,2.97,0.07,1974.9
2024-05-22,Energy Drinks,North,Retail,196,4.7,0.19,746.17
2024-11-28,Water,South,Wholesale,204,2.53,0.23,397.41
2024-10-28,Sodas,North,Retail,455,3.17,0.21,1139.46
2024-09-22,Energy Drinks,West,Retail,652,4.08,0.16,2234.53
2024-05-27,Energy Drinks,West,Wholesale,736,0.77,0.06,532.72
2024-07-09,Energy Drinks,West,Wholesale,572,3.22,0.11,1639.24
2024-10-16,Energy Drinks,South,Wholesale,923,3.53,0.12,2867.21
2024-07-17,Juices,North,Retail,187,1.46,0.09,248.45
2024-07-29,Sodas,East,Wholesale,318,2.68,0.26,630.66
2024-09-26,Sodas,East,Wholesale,469,0.73,0.3,239.66
2024-03-17,Water,East,Retail,804,3.13,0.22,1962.89
2024-07-31,Juices,West,Wholesale,478,4.05,0.24,1471.28
2024-04-05,Water,East,Wholesale,765,3.7,0.01,2802.2
2024-06-16,Sodas,East,Retail,468,4.74,0.19,1796.84
2024-10-20,Water,East,Wholesale,498,2.34,0.12,1025.48
2024-12-06,Energy Drinks,East,Retail,853,2.57,0.02,2148.37
2024-02-03,Energy Drinks,North,Retail,519,0.71,0.1,331.64
2024-11-29,Water,East,Wholesale,631,3.91,0.18,2023.11
2024-05-29,Energy Drinks,South,Wholesale,259,1.3,0.08,309.76
2024-02-03,Juices,East,Retail,512,2.01,0.26,761.55
2024-04-12,Sodas,West,Retail,106,4.08,0.12,380.58
2024-01-12,Energy Drinks,East,Retail,186,1.68,0.03,303.11
2024-06-22,Water,South,Retail,653,4.66,0.09,2769.11
2024-08-20,Energy Drinks,West,Wholesale,143,2.01,0.25,215.57
2024-02-13,Energy Drinks,North,Wholesale,171,4.28,0.21,578.19
2024-06-22,Juices,West,Wholesale,578,4.32,0.26,1847.75
2024-02-21,Water,East,Wholesale,941,2.78,0.16,2197.42
2024-09-03,Sodas,East,Retail,370,4.07,0.11,1340.25
2024-01-31,Sodas,East,Wholesale,732,1.51,0.04,1061.11
2024-03-14,Sodas,South,Wholesale,853,3.28,0.21,2210.29
2024-11-05,Juices,North,Wholesale,170,3.28,0.02,546.45
